sku,name,description,price
SKU1,Product 1,Test product,1
SKU2,Product 2,Test product,2
SKU3,Product 3,Test product,3
SKU4,Product 4,Test product,4
SKU5,Product 5,Test product,5
SKU6,Product 6,Test product,6
SKU7,Product 7,Test product,7
SKU8,Product 8,Test product,8
SKU9,Product 9,Test product,9
SKU10,Product 10,Test product,10
SKU11,Product 11,Test product,11
SKU12,Product 12,Test product,12
SKU13,Product 13,Test product,13
SKU14,Product 14,Test product,14
SKU15,Product 15,Test product,15
SKU16,Product 16,Test product,16
SKU17,Product 17,Test product,17
SKU18,Product 18,Test product,18
SKU19,Product 19,Test product,19
SKU20,Product 20,Test product,20
SKU21,Product 21,Test product,21
SKU22,Product 22,Test product,22
SKU23,Product 23,Test product,23
SKU24,Product 24,Test product,24
SKU25,Product 25,Test product,25
SKU26,Product 26,Test product,26
SKU27,Product 27,Test product,27
SKU28,Product 28,Test product,28
SKU29,Product 29,Test product,29
SKU30,Product 30,Test product,30
SKU31,Product 31,Test product,31
SKU32,Product 32,Test product,32
SKU33,Product 33,Test product,33
SKU34,Product 34,Test product,34
SKU35,Product 35,Test product,35
SKU36,Product 36,Test product,36
SKU37,Product 37,Test product,37
SKU38,Product 38,Test product,38
SKU39,Product 39,Test product,39
SKU40,Product 40,Test product,40
SKU41,Product 41,Test product,41
SKU42,Product 42,Test product,42
SKU43,Product 43,Test product,43
SKU44,Product 44,Test product,44
SKU45,Product 45,Test product,45
SKU46,Product 46,Test product,46
SKU47,Product 47,Test product,47
SKU48,Product 48,Test product,48
SKU49,Product 49,Test product,49
SKU50,Product 50,Test product,50
SKU51,Product 51,Test product,51
SKU52,Product 52,Test product,52
SKU53,Product 53,Test product,53
SKU54,Product 54,Test product,54
SKU55,Product 55,Test product,55
SKU56,Product 56,Test product,56
SKU57,Product 57,Test product,57
SKU58,Product 58,Test product,58
SKU59,Product 59,Test product,59
SKU60,Product 60,Test product,60
SKU61,Product 61,Test product,61
SKU62,Product 62,Test product,62
SKU63,Product 63,Test product,63
SKU64,Product 64,Test product,64
SKU65,Product 65,Test product,65
SKU66,Product 66,Test product,66
SKU67,Product 67,Test product,67
SKU68,Product 68,Test product,68
SKU69,Product 69,Test product,69
SKU70,Product 70,Test product,70
SKU71,Product 71,Test product,71
